Tanglefoot,Seasonal Garden,,,,6.46%
Deep,Iceberg,,,,1.68%
Chrono,Acolyte Realm,Runic,,,2.22%
Extreme Everysports,Gnawnia Rift,Runny,,,100.00%
Goldleaf,Great Gnarled Tree,SUPER|brie+,,,7.30%
Goldleaf,Great Gnarled Tree,Gnarled,,,5.13%
Goldleaf,Great Gnarled Tree,,,,4.38%
Wild Chainsaw,Spooky Sandcastle,Ghoulgonzola,Spooky,,15.36%
Wild Chainsaw,Spooky Sandcastle,Candy Corn,,,4.66%
Wild Chainsaw,Spooky Sandcastle,Candy Corn,Extra Spooky,,5.23%
Wild Chainsaw,Spooky Sandcastle,Ghoulgonzola,,,0.65%
Wild Chainsaw,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,5.21%
Wild Chainsaw,Spooky Sandcastle,Candy Corn,Spooky,,7.82%
Wild Chainsaw,Spooky Sandcastle,Candy Corn,Shortcut,,10.62%
Spirit Light,Spooky Sandcastle,,,,16.05%
Spirit Light,Spooky Sandcastle,Ghoulgonzola,,,14.30%
Spirit Light,Spooky Sandcastle,Ghoulgonzola,Candy,,9.90%
Spirit Light,Spooky Sandcastle,Candy Corn,,,4.63%
Spirit Light,Spooky Sandcastle,Ghoulgonzola,Spooky,,1.43%
Swamp Thang,Spooky Sandcastle,Candy Corn,Spooky,,4.40%
Swamp Thang,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,2.91%
Swamp Thang,Spooky Sandcastle,Candy Corn,Extra Spooky,,4.01%
Thistle,Living Garden,,,,24.24%
Thistle,Living Garden,SUPER|brie+,,,14.40%
Calalilly,Living Garden,SUPER|brie+,,,16.25%
Calalilly,Living Garden,,,,16.10%
Shroom,Living Garden,,,,16.20%
Shroom,Living Garden,Duskshade Camembert,,,16.15%
Shroom,Living Garden,SUPER|brie+,,,14.13%
Strawberry Hotcakes,Living Garden,SUPER|brie+,,,21.17%
Strawberry Hotcakes,Living Garden,,,,10.41%
Bark,Living Garden,SUPER|brie+,,,17.85%
Bark,Living Garden,,,,21.37%
Quesodillo,Sand Dunes,Dewthief Camembert,Grubling Chow,,19.36%
Quesodillo,Sand Dunes,Dewthief Camembert,,,24.98%
Camoflower,Living Garden,Duskshade Camembert,,,7.88%
Camoflower,Living Garden,SUPER|brie+,,,8.70%
Grubling Herder,Sand Dunes,Dewthief Camembert,,,10.90%
Grubling Herder,Sand Dunes,Dewthief Camembert,Grubling Chow,,8.12%
Ethereal Enchanter,Lost City,Dewthief Camembert,,,19.15%
Ethereal Enchanter,Lost City,Dewthief Camembert,Searcher,,25.63%
Spiky Devil,Sand Dunes,Dewthief Camembert,,,19.85%
Spiky Devil,Sand Dunes,Dewthief Camembert,Grubling Chow,,15.02%
Thirsty,Living Garden,SUPER|brie+,,,6.51%
Thirsty,Living Garden,,,,3.26%
Ethereal Librarian,Lost City,Dewthief Camembert,Searcher,,18.28%
Ethereal Librarian,Lost City,Dewthief Camembert,,,20.45%
Ethereal Thief,Lost City,Dewthief Camembert,Searcher,,19.71%
Ethereal Thief,Lost City,Dewthief Camembert,,,16.85%
Ethereal Engineer,Lost City,Dewthief Camembert,,,17.33%
Ethereal Engineer,Lost City,Dewthief Camembert,Searcher,,20.59%
Dunehopper,Sand Dunes,Dewthief Camembert,Grubling Chow,,19.23%
Dunehopper,Sand Dunes,Dewthief Camembert,,,24.64%
Cursed,Lost City,Dewthief Camembert,,,9.45%
Cursed,Lost City,Dewthief Camembert,Searcher,,8.79%
Sand Pilgrim,Sand Dunes,Dewthief Camembert,,,19.24%
Sand Pilgrim,Sand Dunes,Dewthief Camembert,Grubling Chow,,14.27%
Essence Collector,Lost City,Dewthief Camembert,Searcher,,5.46%
Essence Collector,Lost City,Dewthief Camembert,,,16.49%
Carmine the Apothecary,Living Garden,Duskshade Camembert,,,22.21%
Twisted Hotcakes,Twisted Garden,Duskshade Camembert,,,10.01%
Twisted Hotcakes,Living Garden,Duskshade Camembert,,,5.38%
Cursed Engineer,Lost City,Graveblossom Camembert,Safeguard,,16.81%
Cursed Engineer,Cursed City,Graveblossom Camembert,,,16.88%
Cursed Engineer,Cursed City,Graveblossom Camembert,Clarity,,21.57%
Barkshell,Twisted Garden,Duskshade Camembert,,,18.89%
Barkshell,Living Garden,Duskshade Camembert,,,8.89%
Grubling,Sand Dunes,Dewthief Camembert,Grubling Chow,,23.07%
Grubling,Sand Dunes,Dewthief Camembert,,,0.20%
Thorn,Twisted Garden,Duskshade Camembert,,,18.55%
Thorn,Living Garden,Duskshade Camembert,,,10.10%
Twisted Lilly,Twisted Garden,Duskshade Camembert,,,19.90%
Twisted Lilly,Living Garden,Duskshade Camembert,,,9.59%
Camofusion,Living Garden,Lunaria Camembert,,,37.77%
Camofusion,Twisted Garden,Lunaria Camembert,,,33.77%
Cursed Thief,Cursed City,Graveblossom Camembert,Candy,,19.67%
Cursed Thief,Cursed City,Graveblossom Camembert,Shine,,30.74%
Cursed Thief,Cursed City,Graveblossom Camembert,Bravery,,27.92%
Cursed Thief,Cursed City,Graveblossom Camembert,Clarity,,24.37%
Corrupt,Cursed City,Graveblossom Camembert,Shattering,,16.30%
Corrupt,Cursed City,Graveblossom Camembert,,,8.06%
Corrupt,Lost City,Graveblossom Camembert,,,8.65%
Sarcophamouse,Sand Dunes,Graveblossom Camembert,,,22.82%
Sarcophamouse,Sand Crypts,Graveblossom Camembert,,,25.97%
Fungal Spore,Twisted Garden,Lunaria Camembert,,,38.31%
Fungal Spore,Living Garden,Lunaria Camembert,,,33.39%
Fungal Spore,Twisted Garden,Duskshade Camembert,,,14.25%
Serpentine,Sand Dunes,Graveblossom Camembert,,,27.77%
Serpentine,Sand Crypts,Graveblossom Camembert,,,25.05%
Cursed Enchanter,Cursed City,Graveblossom Camembert,,,16.11%
Cursed Enchanter,Cursed City,Graveblossom Camembert,Clarity,,21.01%
Cursed Enchanter,Cursed City,Graveblossom Camembert,Safeguard,,20.07%
Scarab,Sand Crypts,Graveblossom Camembert,,,23.78%
Scarab,Sand Dunes,Graveblossom Camembert,,,22.74%
Cursed Librarian,Cursed City,Graveblossom Camembert,Bravery,,21.99%
Cursed Librarian,Cursed City,Graveblossom Camembert,Safeguard,,23.71%
Cursed Librarian,Cursed City,Graveblossom Camembert,Shine,,22.97%
Cursed Librarian,Lost City,Graveblossom Camembert,Safeguard,,24.51%
Cursed Librarian,Cursed City,Graveblossom Camembert,Clarity,,26.05%
Essence Guardian,Cursed City,Graveblossom Camembert,,,22.60%
Essence Guardian,Cursed City,Graveblossom Camembert,Safeguard,,24.06%
Essence Guardian,Lost City,Graveblossom Camembert,,,24.75%
Essence Guardian,Lost City,Graveblossom Camembert,Safeguard,,24.93%
Sand Colossus,Sand Dunes,Graveblossom Camembert,,,23.14%
Sand Colossus,Sand Crypts,Graveblossom Camembert,,,24.72%
Twisted Carmine,Twisted Garden,Lunaria Camembert,,,29.90%
Twisted Carmine,Twisted Garden,Lunaria Camembert,Shattering,,0.55%
Twisted Carmine,Living Garden,Lunaria Camembert,,,30.85%
Dehydrated,Twisted Garden,Duskshade Camembert,,,3.53%
Dehydrated,Living Garden,Duskshade Camembert,,,1.95%
King Grub,Sand Crypts,Graveblossom Camembert,,,0.39%
King Grub,Sand Crypts,Graveblossom Camembert,Grub Scent,,92.25%
King Grub,Sand Dunes,Graveblossom Camembert,,,3.24%
Snowglobe,Great Winter Hunt,Nutmeg,Winter,,4.04%
Snowglobe,Great Winter Hunt,Snowball Bocconcini,Winter,,2.92%
Snowglobe,Great Winter Hunt,Seasoned Gouda,,,3.14%
Snowglobe,Great Winter Hunt,Festive Feta,Winter,,3.38%
Ridiculous Sweater,Great Winter Hunt,Arctic Asiago,Candy,,3.52%
Ridiculous Sweater,Great Winter Hunt,Arctic Asiago,Prospector's,,4.70%
Shattered Carmine,Twisted Garden,Lunaria Camembert,Shattering,,29.54%
Shattered Carmine,Living Garden,Lunaria Camembert,Shattering,,28.83%
Shattered Carmine,Twisted Garden,Lunaria Camembert,,,0.32%
Dark Magi,Cursed City,Graveblossom Camembert,,,0.20%
Dark Magi,Cursed City,Graveblossom Camembert,Shattering,,79.01%
King Scarab,Sand Dunes,Graveblossom Camembert,,,0.61%
King Scarab,Sand Crypts,Graveblossom Camembert,,,0.19%
Force Fighter Blue,Birthday Party Zone,Cupcake Colby,,,9.73%
Force Fighter Yellow,Birthday Party Zone,Extra Sweet Cupcake Colby,,,8.51%
Force Fighter Yellow,Birthday Party Zone,Cupcake Colby,,,10.24%
Force Fighter Red,Birthday Party Zone,Cupcake Colby,,,10.07%
Force Fighter Pink,Birthday Party Zone,Cupcake Colby,,,10.29%
Force Fighter Green,Birthday Party Zone,Extra Sweet Cupcake Colby,,,8.44%
Pyrite,Claw Shot City,SUPER|brie+,,,3.08%
Pyrite,Claw Shot City,Dumpling Cheese,,,4.43%
Pyrite,Claw Shot City,,Sheriff's Badge,,1.02%
Pyrite,Claw Shot City,Dumpling Cheese,Prospector's,,4.54%
Tumbleweed,Claw Shot City,,,,15.57%
Shopkeeper,Claw Shot City,,Sheriff's Badge,,14.60%
Shopkeeper,Claw Shot City,,,,15.87%
Shopkeeper,Claw Shot City,SUPER|brie+,,,17.54%
Shopkeeper,Claw Shot City,,Prospector's,,12.40%
Prospector,Claw Shot City,Dumpling Cheese,Prospector's,,10.93%
Prospector,Claw Shot City,,Prospector's,,14.51%
Prospector,Claw Shot City,Dumpling Cheese,,,9.77%
Saloon Gal,Claw Shot City,SUPER|brie+,Sheriff's Badge,,18.61%
Saloon Gal,Claw Shot City,SUPER|brie+,,,15.78%
Saloon Gal,Claw Shot City,SUPER|brie+,Prospector's,,16.58%
Ruffian,Claw Shot City,,,,16.36%
Ruffian,Claw Shot City,SUPER|brie+,,,14.99%
Ruffian,Claw Shot City,,Sheriff's Badge,,16.03%
Lasso Cowgirl,Claw Shot City,,Prospector's,,15.32%
Lasso Cowgirl,Claw Shot City,,,,14.64%
Lasso Cowgirl,Claw Shot City,,Sheriff's Badge,,17.08%
Bartender,Gnawnian Express Station,,Dusty Coal,,2.80%
Bartender,Gnawnian Express Station,,Prospector's,,3.04%
Bartender,Gnawnian Express Station,,Supply Schedule,,3.10%
Bartender,Gnawnian Express Station,,Roof Rack,,1.80%
Bartender,Gnawnian Express Station,SUPER|brie+,,,3.62%
Stagecoach Driver,Claw Shot City,SUPER|brie+,,,1.39%
Stagecoach Driver,Claw Shot City,,Sheriff's Badge,,0.57%
Stagecoach Driver,Claw Shot City,,,,0.44%
Stagecoach Driver,Claw Shot City,,Prospector's,,1.33%
Stuffy Banker,Gnawnian Express Station,SUPER|brie+,Magmatic Crystal,,3.20%
Stuffy Banker,Gnawnian Express Station,,,,3.48%
Stuffy Banker,Gnawnian Express Station,,Prospector's,,4.78%
Tonic Salesman,Gnawnian Express Station,,Prospector's,,3.91%
Tonic Salesman,Gnawnian Express Station,SUPER|brie+,Dusty Coal,,2.55%
Tonic Salesman,Gnawnian Express Station,,,,2.70%
Tonic Salesman,Gnawnian Express Station,SUPER|brie+,,,3.88%
Undertaker,Claw Shot City,,,,0.37%
Undertaker,Claw Shot City,,Prospector's,,0.58%
Undertaker,Claw Shot City,SUPER|brie+,,,1.31%
Undertaker,Claw Shot City,,Sheriff's Badge,,0.44%
Cardshark,Claw Shot City,,Sheriff's Badge,,0.73%
Cardshark,Claw Shot City,,,,0.64%
Cardshark,Claw Shot City,SUPER|brie+,,,0.55%
Cardshark,Claw Shot City,,Prospector's,,0.92%
Upper Class Lady,Gnawnian Express Station,,,,3.55%
Upper Class Lady,Gnawnian Express Station,,Prospector's,,3.91%
Circuit Judge,Claw Shot City,,,,0.71%
Circuit Judge,Claw Shot City,,Prospector's,,0.81%
Circuit Judge,Claw Shot City,SUPER|brie+,,,0.63%
Desperado,Claw Shot City,SUPER|brie+,,,0.67%
Desperado,Claw Shot City,,Prospector's,,0.46%
Desperado,Claw Shot City,,,,0.93%
Outlaw,Claw Shot City,,Prospector's,,1.50%
Outlaw,Claw Shot City,,Sheriff's Badge,,0.44%
Outlaw,Claw Shot City,,,,0.89%
Travelling Barber,Gnawnian Express Station,,,,8.82%
Travelling Barber,Gnawnian Express Station,SUPER|brie+,,,7.45%
Travelling Barber,Gnawnian Express Station,,Prospector's,,11.88%
Photographer,Gnawnian Express Station,,Prospector's,,13.62%
Photographer,Gnawnian Express Station,,,,8.36%
Photographer,Gnawnian Express Station,,Supply Schedule,,7.18%
Mysterious Traveller,Gnawnian Express Station,,,,9.08%
Mysterious Traveller,Gnawnian Express Station,,Prospector's,,11.59%
Passenger,Gnawnian Express Station,SUPER|brie+,Greasy Glob,,12.64%
Passenger,Gnawnian Express Station,,Dusty Coal,,7.35%
Passenger,Gnawnian Express Station,Toxic SUPER|brie+,Black Powder,,8.18%
Passenger,Gnawnian Express Station,,Prospector's,,10.43%
Passenger,Gnawnian Express Station,,Magmatic Crystal,,11.55%
Passenger,Gnawnian Express Station,SUPER|brie+,Door Guard,,7.91%
Train Conductor,Gnawnian Express Station,,,,8.40%
Train Conductor,Gnawnian Express Station,,Black Powder,,6.75%
Train Conductor,Gnawnian Express Station,,Prospector's,,11.45%
Stowaway,Gnawnian Express Station,SUPER|brie+,Dusty Coal,,3.90%
Stowaway,Gnawnian Express Station,,Black Powder,,3.57%
Stowaway,Gnawnian Express Station,SUPER|brie+,,,4.01%
Stowaway,Gnawnian Express Station,SUPER|brie+,Black Powder,,3.00%
Stowaway,Gnawnian Express Station,SUPER|brie+,Door Guard,,4.65%
Automorat,Gnawnian Express Station,,Roof Rack,,6.53%
Automorat,Gnawnian Express Station,,Greasy Glob,,5.96%
Automorat,Gnawnian Express Station,SUPER|brie+,,,2.00%
Automorat,Gnawnian Express Station,,,,1.87%
Mouse With No Name,Gnawnian Express Station,,Roof Rack,,12.39%
Mouse With No Name,Gnawnian Express Station,,,,0.81%
Mouse With No Name,Gnawnian Express Station,,Greasy Glob,,12.84%
Mouse With No Name,Gnawnian Express Station,SUPER|brie+,,,1.33%
Sharpshooter,Gnawnian Express Station,,,,1.27%
Sharpshooter,Gnawnian Express Station,,Roof Rack,,12.84%
Sharpshooter,Gnawnian Express Station,SUPER|brie+,,,1.35%
Sharpshooter,Gnawnian Express Station,,Greasy Glob,,10.78%
Steel Horse Rider,Gnawnian Express Station,,Roof Rack,,9.46%
Steel Horse Rider,Gnawnian Express Station,,,,0.99%
Steel Horse Rider,Gnawnian Express Station,SUPER|brie+,,,1.21%
Steel Horse Rider,Gnawnian Express Station,,Greasy Glob,,9.63%
Stoutgear,Gnawnian Express Station,,Roof Rack,,4.05%
Stoutgear,Gnawnian Express Station,,Greasy Glob,,4.36%
Stoutgear,Gnawnian Express Station,SUPER|brie+,,,2.12%
Stoutgear,Gnawnian Express Station,,,,2.13%
Supply Hoarder,Gnawnian Express Station,SUPER|brie+,,,9.20%
Supply Hoarder,Gnawnian Express Station,,,,5.50%
Supply Hoarder,Gnawnian Express Station,,Supply Schedule,,3.36%
Dangerous Duo,Gnawnian Express Station,,Door Guard,,7.02%
Dangerous Duo,Gnawnian Express Station,SUPER|brie+,Door Guard,,4.65%
Dangerous Duo,Gnawnian Express Station,SUPER|brie+,Greasy Glob,,3.79%
Dangerous Duo,Gnawnian Express Station,,Greasy Glob,,8.03%
Dangerous Duo,Gnawnian Express Station,,Roof Rack,,7.66%
Dangerous Duo,Gnawnian Express Station,SUPER|brie+,Roof Rack,,5.77%
Black Powder Thief,Gnawnian Express Station,SUPER|brie+,Black Powder,,23.25%
Black Powder Thief,Gnawnian Express Station,,Black Powder,,19.05%
Train Engineer,Gnawnian Express Station,SUPER|brie+,Dusty Coal,,16.37%
Train Engineer,Gnawnian Express Station,,Black Powder,,17.26%
Train Engineer,Gnawnian Express Station,SUPER|brie+,Black Powder,,14.00%
Train Engineer,Gnawnian Express Station,,Magmatic Crystal,,8.30%
Train Engineer,Gnawnian Express Station,SUPER|brie+,Magmatic Crystal,,14.78%
Train Engineer,Gnawnian Express Station,,Dusty Coal,,15.14%
Warehouse Manager,Gnawnian Express Station,,Supply Schedule,,9.13%
Cannonball,Gnawnian Express Station,,Greasy Glob,,5.73%
Cannonball,Gnawnian Express Station,,,,2.72%
Cannonball,Gnawnian Express Station,,Roof Rack,,7.66%
Crate Camo,Gnawnian Express Station,,Prospector's,,1.01%
Crate Camo,Gnawnian Express Station,,Supply Schedule,,12.50%
Crate Camo,Gnawnian Express Station,,,,4.18%
Crate Camo,Gnawnian Express Station,SUPER|brie+,,,3.80%
Cute Crate Carrier,Gnawnian Express Station,,,,6.02%
Cute Crate Carrier,Gnawnian Express Station,,Supply Schedule,,20.67%
Cute Crate Carrier,Gnawnian Express Station,SUPER|brie+,,,5.88%
Fuel,Gnawnian Express Station,,Magmatic Crystal,,7.58%
Fuel,Gnawnian Express Station,,Dusty Coal,,9.27%
Fuel,Gnawnian Express Station,SUPER|brie+,Black Powder,,10.25%
Fuel,Gnawnian Express Station,SUPER|brie+,Magmatic Crystal,,9.36%
Fuel,Gnawnian Express Station,,Black Powder,,8.93%
Fuel,Gnawnian Express Station,SUPER|brie+,Dusty Coal,,10.06%
Hookshot,Gnawnian Express Station,SUPER|brie+,,,2.53%
Hookshot,Gnawnian Express Station,,Greasy Glob,,8.03%
Hookshot,Gnawnian Express Station,,Roof Rack,,6.98%
Hookshot,Gnawnian Express Station,,Supply Schedule,,1.28%
Hookshot,Gnawnian Express Station,,,,2.09%
Magmatic Crystal Thief,Gnawnian Express Station,SUPER|brie+,Magmatic Crystal,,20.94%
Magmatic Crystal Thief,Gnawnian Express Station,,Magmatic Crystal,,13.00%
Magmatic Golem,Gnawnian Express Station,Toxic SUPER|brie+,Magmatic Crystal,,6.52%
Magmatic Golem,Gnawnian Express Station,,Magmatic Crystal,,3.61%
Magmatic Golem,Gnawnian Express Station,SUPER|brie+,Magmatic Crystal,,5.67%
Mutated Brown,Forbidden Grove,Radioactive Blue,,,11.29%
Mutated Brown,Forbidden Grove,Rancid Radioactive Blue,,,12.73%
Gluttonous Zombie,Mousoleum,Rancid Radioactive Blue,Brain,,6.78%
Gluttonous Zombie,Mousoleum,Undead Emmental,Brain,,7.40%
Gluttonous Zombie,Mousoleum,Undead Emmental,Super Brain,,10.53%
Sugar Rush,Spooky Sandcastle,Candy Corn,Shortcut,,2.96%
Sugar Rush,Spooky Sandcastle,Candy Corn,Extra Spooky,,7.49%
Sugar Rush,Spooky Sandcastle,Candy Corn,Spooky,,8.56%
Sugar Rush,Spooky Sandcastle,Ghoulgonzola,Shortcut,,5.78%
Sugar Rush,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,6.28%
Swamp Runner,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.25%
Swamp Runner,Toxic Spill,Rancid Radioactive Blue,,,1.75%
Spore,Toxic Spill,Rancid Radioactive Blue,,,2.19%
Spore,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,4.63%
Monster Tail,Toxic Spill,Rancid Radioactive Blue,,,2.68%
Monster Tail,Toxic Spill,Rancid Radioactive Blue,Rotten,,7.42%
Monster Tail,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,5.21%
Monster Tail,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.25%
Sludge,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,3.87%
Sludge,Toxic Spill,Rancid Radioactive Blue,,,3.62%
Sludge,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.28%
Sludge,Toxic Spill,Rancid Radioactive Blue,Rotten,,0.91%
Bog Beast,Toxic Spill,Rancid Radioactive Blue,,,1.01%
Bog Beast,Toxic Spill,Rancid Radioactive Blue,Rotten,,2.12%
Bog Beast,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,1.90%
Bog Beast,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.41%
Gelatinous Octahedron,Toxic Spill,Rancid Radioactive Blue,,,3.64%
Gelatinous Octahedron,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,6.69%
Gelatinous Octahedron,Toxic Spill,Rancid Radioactive Blue,Rotten,,7.64%
Sludge Soaker,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.24%
Sludge Soaker,Toxic Spill,Rancid Radioactive Blue,Rotten,,9.52%
Sludge Soaker,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,1.37%
Plague Hag,Toxic Spill,Rancid Radioactive Blue,,,6.42%
Plague Hag,Toxic Spill,Rancid Radioactive Blue,Rotten,,10.55%
Plague Hag,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,1.65%
Scrap Metal Monster,Toxic Spill,Rancid Radioactive Blue,Rotten,,3.93%
Scrap Metal Monster,Toxic Spill,Rancid Radioactive Blue,,,3.37%
Scrap Metal Monster,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,4.92%
Mutant Ninja,Toxic Spill,Rancid Radioactive Blue,Rotten,,3.45%
Mutant Ninja,Toxic Spill,Rancid Radioactive Blue,,,4.44%
Tentacle,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,6.93%
Tentacle,Toxic Spill,Rancid Radioactive Blue,,,5.37%
Tentacle,Toxic Spill,Rancid Radioactive Blue,Rotten,,4.26%
Biohazard,Toxic Spill,Rancid Radioactive Blue,,,5.12%
Biohazard,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,0.80%
Biohazard,Toxic Spill,Rancid Radioactive Blue,Rotten,,4.32%
Telekinetic Mutant,Toxic Spill,Rancid Radioactive Blue,Rotten,,6.81%
Telekinetic Mutant,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,10.90%
Telekinetic Mutant,Toxic Spill,Rancid Radioactive Blue,,,8.67%
Toxic Warrior,Toxic Spill,Rancid Radioactive Blue,,,9.41%
Toxic Warrior,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,8.95%
Toxic Warrior,Toxic Spill,Rancid Radioactive Blue,Rotten,,4.30%
Outbreak Assassin,Toxic Spill,Rancid Radioactive Blue,,,8.57%
Outbreak Assassin,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,8.64%
Outbreak Assassin,Toxic Spill,Rancid Radioactive Blue,Rotten,,4.36%
Slimefist,Toxic Spill,Rancid Radioactive Blue,,,9.09%
Slimefist,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,9.24%
Slimefist,Toxic Spill,Rancid Radioactive Blue,Rotten,,4.48%
