Tanglefoot,Seasonal Garden,,,,6.46%
Mutant Mongrel,Toxic Spill,Rancid Radioactive Blue,Rotten,,3.70%
Mutant Mongrel,Toxic Spill,Rancid Radioactive Blue,,,7.63%
Mutant Mongrel,Toxic Spill,Rancid Radioactive Blue,Super Rotten,,7.92%
Dance Party,Birthday Party Zone,Cupcake Colby,,,9.14%
Dance Party,Birthday Party Zone,Extra Sweet Cupcake Colby,,,6.23%
Para Para Dancer,Birthday Party Zone,,,,11.27%
Para Para Dancer,Birthday Party Zone,SUPER|brie+,,,15.44%
Micro,Gnawnia Rift,Magical String,,,12.97%
Micro,Gnawnia Rift,Brie String,,,1.89%
Micro,Gnawnia Rift,Dumpling Cheese,,,7.98%
Brawny,NOT FOUND,Swiss String,,,8.00%
Brawny,Gnawnia Rift,Swiss String,,,19.22%
Brawny,Gnawnia Rift,Brie String,,,14.05%
Brawny,Gnawnia Rift,Magical String,,,10.70%
Riftweaver,Gnawnia Rift,Swiss String,,,10.54%
Riftweaver,Gnawnia Rift,Brie String,,,14.40%
Riftweaver,Gnawnia Rift,Magical String,,,9.77%
Greyrun,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.25%
Greyrun,Gnawnia Rift,Brie String,,,13.24%
Dream Drifter,Gnawnia Rift,Brie String,,,1.15%
Dream Drifter,Gnawnia Rift,Dumpling Cheese,,,8.24%
Dream Drifter,Gnawnia Rift,Magical String,,,7.71%
Excitable Electric,Gnawnia Rift,Magical String,,,8.42%
Excitable Electric,Gnawnia Rift,Brie String,,,12.68%
Excitable Electric,Gnawnia Rift,Swiss String,,,10.93%
Supernatural,Gnawnia Rift,Brie String,,,12.21%
Supernatural,Gnawnia Rift,Swiss String,,,8.99%
Supernatural,Gnawnia Rift,Magical String,,,8.11%
Agitated Gentle Giant,Gnawnia Rift,Brie String,,,13.67%
Agitated Gentle Giant,Gnawnia Rift,Dumpling Cheese,,,5.65%
Agitated Gentle Giant,Gnawnia Rift,Magical String,,,8.63%
Agitated Gentle Giant,Gnawnia Rift,Swiss String,,,19.46%
Mighty Mole,Gnawnia Rift,Swiss String,,,6.82%
Mighty Mole,Gnawnia Rift,Magical String,,,5.46%
Mighty Mole,Gnawnia Rift,Brie String,,,1.55%
Mighty Mole,Gnawnia Rift,Dumpling Cheese,,,5.62%
Rift Guardian,Furoma Rift,Swiss String,,,7.67%
Rift Guardian,Gnawnia Rift,Riftiago,,,15.83%
Rift Guardian,NOT FOUND,Swiss String,,,8.28%
Spiritual Steel,Gnawnia Rift,Riftiago,,,24.98%
Spiritual Steel,Gnawnia Rift,Dumpling Cheese,,,8.70%
Shard Centurion,Gnawnia Rift,Riftiago,,,23.79%
Shard Centurion,Gnawnia Rift,Dumpling Cheese,,,8.54%
Cyborg,Gnawnia Rift,Dumpling Cheese,,,6.69%
Cyborg,Gnawnia Rift,Riftiago,,,25.06%
Wealth,NOT FOUND,Magical String,,,9.00%
Wealth,Furoma Rift,Swiss String,,,7.75%
Wealth,Furoma Rift,Magical String,,,7.70%
Wealth,NOT FOUND,Swiss String,,,7.97%
Raw Diamond,NOT FOUND,Magical String,,,8.31%
Goliath Field,Gnawnia Rift,Resonator,,,99.48%
City Noble,Sunken City,Fishy Fromage,,,5.06%
Enginseer,Sunken City,Fishy Fromage,,,19.35%
Sunken Citizen,Sunken City,Fishy Fromage,,,9.94%
City Worker,Sunken City,Fishy Fromage,,,9.44%
Hydrologist,Sunken City,Fishy Fromage,,,19.65%
Hydrologist,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.23%
Elite Guardian,Sunken City,Fishy Fromage,,,15.73%
Clumsy Carrier,Sunken City,Fishy Fromage,,,13.68%
Clumsy Carrier,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.12%
Oxygen Baron,Sunken City,Fishy Fromage,,,5.30%
Mlounder Flounder,Sunken City,,,,0.59%
Mlounder Flounder,Sunken City,SUPER|brie+,,,0.77%
Clownfish,Sunken City,SUPER|brie+,,,0.60%
Clownfish,Sunken City,,,,0.51%
Manatee,Sunken City,,,,1.61%
Manatee,Sunken City,SUPER|brie+,,,1.58%
Cuttle,Sunken City,SUPER|brie+,,,1.56%
Cuttle,Sunken City,,,,1.83%
Puffer,Sunken City,,,,1.75%
Puffer,Sunken City,SUPER|brie+,,,1.44%
Stingray,Sunken City,,Prospector's,,3.86%
Stingray,Sunken City,SUPER|brie+,Prospector's,,7.47%
Stingray,Sunken City,,Candy,,6.33%
Stingray,Sunken City,,Dark Chocolate,,4.20%
Jellyfish,Sunken City,,,,3.72%
Jellyfish,Sunken City,SUPER|brie+,,,3.11%
Koimaid,Sunken City,SUPER|brie+,,,3.04%
Koimaid,Sunken City,,,,3.74%
Eel,Sunken City,,,,4.10%
Eel,Sunken City,SUPER|brie+,,,4.47%
Angelfish,Sunken City,,,,3.72%
Angelfish,Sunken City,SUPER|brie+,,,4.07%
Betta,Sunken City,,,,3.60%
Bottom Feeder,Sunken City,,,,0.27%
Bottom Feeder,Sunken City,SUPER|brie+,,,0.50%
Crabolia,Sunken City,SUPER|brie+,,,0.86%
Crabolia,Sunken City,,,,0.92%
Barnacle Beautician,Sunken City,SUPER|brie+,,,0.87%
Barnacle Beautician,Sunken City,,,,0.92%
Dread Pirate Mousert,Sunken City,,,,0.60%
Dread Pirate Mousert,Sunken City,SUPER|brie+,,,0.40%
Pirate Anchor,Sunken City,SUPER|brie+,,,1.89%
Pirate Anchor,Sunken City,,,,2.04%
Deep Sea Diver,Sunken City,SUPER|brie+,,,1.75%
Swashblade,Sunken City,SUPER|brie+,,,1.48%
Swashblade,Sunken City,,,,1.54%
Sunken Banshee,Sunken City,,,,1.54%
Sunken Banshee,Sunken City,SUPER|brie+,,,1.62%
Deranged Deckhand,Sunken City,SUPER|brie+,,,1.36%
Coral Cuddler,Sunken City,,,,0.29%
Coral Cuddler,Sunken City,SUPER|brie+,,,0.44%
Coral,Sunken City,SUPER|brie+,,,0.70%
Coral,Sunken City,,,,0.81%
School of Mish,Sunken City,SUPER|brie+,,,0.39%
School of Mish,Sunken City,,,,0.38%
Octomermaid,Sunken City,,,,2.21%
Octomermaid,Sunken City,SUPER|brie+,,,1.91%
Mershark,Sunken City,,,,2.17%
Mershark,Sunken City,SUPER|brie+,,,1.98%
Angler,Sunken City,,,,1.50%
Angler,Sunken City,SUPER|brie+,,,1.69%
Old One,Sunken City,,,,1.55%
Old One,Sunken City,SUPER|brie+,,,1.47%
Captain Croissant,Windmill,,,,1.05%
Captain Croissant,Windmill,SUPER|brie+,,,0.37%
Captain Croissant,Windmill,Grilled,,,99.64%
Amplified White,Burroughs Rift,Swiss String,,,2.80%
Amplified White,Burroughs Rift,Brie String,,,1.06%
Amplified White,Burroughs Rift,Brie String,Brain,,0.51%
Amplified White,Burroughs Rift,Magical String,,,1.92%
Amplified Grey,Burroughs Rift,Brie String,,,1.05%
Amplified Grey,Burroughs Rift,Brie String,Brain,,0.39%
Amplified Grey,Burroughs Rift,Swiss String,,,2.59%
Amplified Grey,Burroughs Rift,Magical String,,,1.74%
Amplified Brown,Burroughs Rift,Brie String,Brain,,0.34%
Amplified Brown,Burroughs Rift,Magical String,,,1.63%
Amplified Brown,Burroughs Rift,Swiss String,,,7.97%
Cybernetic Specialist,Burroughs Rift,Brie String,,,1.07%
Cybernetic Specialist,Burroughs Rift,Magical String,,,1.77%
Cybernetic Specialist,Burroughs Rift,Swiss String,,,10.06%
Automated Sentry,Burroughs Rift,Brie String,,,3.19%
Automated Sentry,Burroughs Rift,Swiss String,,,6.74%
Automated Sentry,Burroughs Rift,Magical String,,,3.48%
Surgeon Bot,Burroughs Rift,Brie String,,,2.97%
Surgeon Bot,Burroughs Rift,Swiss String,,,4.14%
Surgeon Bot,Burroughs Rift,Magical String,,,5.12%
Surgeon Bot,Burroughs Rift,Brie String,Brain,,1.46%
Rift Bio Engineer,Burroughs Rift,Swiss String,,,9.85%
Rift Bio Engineer,Burroughs Rift,Brie String,,,2.03%
Portable Generator,Burroughs Rift,Magical String,Brain,,0.48%
Portable Generator,Burroughs Rift,Magical String,,,5.03%
Evil Scientist,Burroughs Rift,Swiss String,,,2.87%
Evil Scientist,Burroughs Rift,Brie String,,,4.01%
Evil Scientist,Burroughs Rift,Brie String,Brain,,1.80%
Evil Scientist,Burroughs Rift,Magical String,,,4.90%
Doktor,Burroughs Rift,Magical String,,,6.91%
Doktor,Burroughs Rift,Swiss String,,,2.57%
Doktor,Burroughs Rift,Brie String,,,3.79%
Prototype,Burroughs Rift,Magical String,,,3.07%
Prototype,Burroughs Rift,Brie String,,,3.39%
Robat,Burroughs Rift,Magical String,,,3.82%
Robat,Burroughs Rift,Swiss String,,,3.08%
Robat,Burroughs Rift,Brie String,,,4.60%
Phase Zombie,Burroughs Rift,Undead String Emmental,,,13.61%
Phase Zombie,Burroughs Rift,Undead String Emmental,Brain,,19.47%
Phase Zombie,Burroughs Rift,Brie String,Brain,,16.51%
Count Vampire,Burroughs Rift,Undead String Emmental,,,9.85%
Tech Ravenous Zombie,Burroughs Rift,Undead String Emmental,Super Brain,,22.95%
Tech Ravenous Zombie,Burroughs Rift,Magical String,Brain,,26.09%
Tech Ravenous Zombie,Burroughs Rift,Undead String Emmental,Brain,,21.34%
Tech Ravenous Zombie,Burroughs Rift,Brie String,Brain,,25.12%
Zombot Unipire the Third,Burroughs Rift,Brie String,Brain,,14.86%
Zombot Unipire the Third,Burroughs Rift,Magical String,Brain,,16.63%
Zombot Unipire the Third,Burroughs Rift,Undead String Emmental,Brain,,14.39%
Lycanoid,Burroughs Rift,Brie String,Brain,,9.05%
Lycanoid,Burroughs Rift,Brie String,,,12.25%
Lycanoid,Burroughs Rift,Magical String,,,10.16%
Revenant,Burroughs Rift,Undead String Emmental,,,17.42%
Revenant,Burroughs Rift,Undead String Emmental,Brain,,12.49%
Pneumatic Dirt Displacement,Burroughs Rift,Terre Ricotta,,,5.92%
Itty Bitty Rifty Burroughs,Burroughs Rift,Terre Ricotta,,,7.31%
Rifterranian,Burroughs Rift,Terre Ricotta,,,8.21%
Clump,Burroughs Rift,Terre Ricotta,,,8.92%
Cyber Miner,Burroughs Rift,Terre Ricotta,,,9.98%
Lambent,Burroughs Rift,Terre Ricotta,,,11.84%
Master Exploder,Burroughs Rift,Polluted Parmesan,,,0.06%
Master Exploder,Burroughs Rift,Terre Ricotta,,,16.02%
Boulder Biter,Burroughs Rift,Terre Ricotta,,,19.65%
Mecha Tail,Burroughs Rift,Polluted Parmesan,Candy,,1.02%
Mecha Tail,Burroughs Rift,Polluted Parmesan,,,6.06%
Radioactive Ooze,Burroughs Rift,Polluted Parmesan,Candy,,2.04%
Radioactive Ooze,Burroughs Rift,Polluted Parmesan,,,5.65%
Toxikinetic,Burroughs Rift,Polluted Parmesan,,,7.80%
Toxic Avenger,Burroughs Rift,Terre Ricotta,,,0.04%
Toxic Avenger,Burroughs Rift,Polluted Parmesan,,,11.53%
Rancid Bog Beast,Burroughs Rift,Polluted Parmesan,,,10.79%
Super Mega Mecha Ultra RoboGold,Burroughs Rift,Polluted Parmesan,,,11.49%
Plutonium Tentacle,Burroughs Rift,Polluted Parmesan,,,13.13%
Assassin Beast,Burroughs Rift,Polluted Parmesan,,,13.02%
Monstrous Abomination,Burroughs Rift,Swiss String,,,8.50%
Monstrous Abomination,Burroughs Rift,Magical String,,,7.35%
Monstrous Abomination,Burroughs Rift,Brie String,,,6.59%
Big Bad Behemoth Burroughs,Burroughs Rift,Polluted Parmesan,,,0.10%
Big Bad Behemoth Burroughs,Burroughs Rift,Terre Ricotta,,,12.08%
Tricky Witch,Spooky Sandcastle,Candy Corn,Extra Spooky,,6.62%
Tricky Witch,Spooky Sandcastle,Candy Corn,,,3.41%
Tricky Witch,Spooky Sandcastle,Ghoulgonzola,,,7.54%
Tricky Witch,Spooky Sandcastle,,,,5.25%
Tricky Witch,Spooky Sandcastle,Ghoulgonzola,Spooky,,16.43%
Tricky Witch,Spooky Sandcastle,Candy Corn,Shortcut,,1.23%
Tricky Witch,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,5.67%
Candy Cat,Spooky Sandcastle,Ghoulgonzola,Spooky,,10.36%
Candy Cat,Spooky Sandcastle,Candy Corn,Spooky,,6.85%
Candy Cat,Spooky Sandcastle,Candy Corn,,,2.47%
Candy Cat,Spooky Sandcastle,,,,5.48%
Candy Cat,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,5.21%
Candy Cat,Spooky Sandcastle,Candy Corn,Extra Spooky,,4.18%
Candy Cat,Spooky Sandcastle,Ghoulgonzola,,,1.43%
Shortcut,Spooky Sandcastle,Ghoulgonzola,Spooky,,3.57%
Shortcut,Spooky Sandcastle,Candy Corn,Extra Spooky,,3.66%
Shortcut,Spooky Sandcastle,Candy Corn,Shortcut,,2.72%
Candy Goblin,Spooky Sandcastle,Ghoulgonzola,Spooky,,7.14%
Candy Goblin,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,4.13%
Candy Goblin,Spooky Sandcastle,Candy Corn,Spooky,,3.67%
Candy Goblin,Spooky Sandcastle,Ghoulgonzola,,,1.61%
Mossy Moosker,Whisker Woods Rift,Swiss String,,,6.08%
Mossy Moosker,Whisker Woods Rift,Magical String,Gnarled,,5.52%
Mossy Moosker,Whisker Woods Rift,Brie String,Cherry,,6.10%
Mossy Moosker,Whisker Woods Rift,Magical String,Cherry,,5.68%
Mossy Moosker,Whisker Woods Rift,Brie String,,,8.19%
Mossy Moosker,Whisker Woods Rift,Magical String,Stagnant,,4.51%
Crazed Goblin,Whisker Woods Rift,Swiss String,,,6.08%
Crazed Goblin,Whisker Woods Rift,Magical String,Cherry,,5.51%
Crazed Goblin,Whisker Woods Rift,Magical String,Gnarled,,5.13%
Crazed Goblin,Whisker Woods Rift,Brie String,,,8.01%
Crazed Goblin,Whisker Woods Rift,Brie String,Stagnant,,6.22%
Crazed Goblin,Whisker Woods Rift,Magical String,Stagnant,,5.31%
Fungal Frog,Whisker Woods Rift,Magical String,,,6.54%
Fungal Frog,Whisker Woods Rift,Magical String,Gnarled,,6.53%
Fungal Frog,Whisker Woods Rift,Swiss String,,,9.87%
Fungal Frog,Whisker Woods Rift,Magical String,Stagnant,,5.71%
Fungal Frog,Whisker Woods Rift,Brie String,,,8.14%
Cranky Caterpillar,Whisker Woods Rift,Brie String,Cherry,,6.89%
Cranky Caterpillar,Whisker Woods Rift,Magical String,Cherry,,6.02%
Cranky Caterpillar,Whisker Woods Rift,Swiss String,,,6.15%
Cranky Caterpillar,Whisker Woods Rift,Brie String,,,7.67%
Karmachameleon,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Karmachameleon,Whisker Woods Rift,Swiss String,,,5.27%
Karmachameleon,Whisker Woods Rift,Brie String,,,8.31%
Karmachameleon,Whisker Woods Rift,Magical String,,,7.71%
Spirit of Balance,Whisker Woods Rift,Magical String,Gnarled,,6.53%
Spirit of Balance,Whisker Woods Rift,Magical String,,,6.78%
Spirit of Balance,Whisker Woods Rift,Swiss String,,,10.29%
Spirit of Balance,Whisker Woods Rift,Brie String,,,8.26%
Twisted Treant,Whisker Woods Rift,Swiss String,,,6.90%
Twisted Treant,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Twisted Treant,Whisker Woods Rift,Magical String,,,6.31%
Twisted Treant,Whisker Woods Rift,Brie String,,,8.20%
Twisted Treant,Whisker Woods Rift,Magical String,Cherry,,4.92%
Bloomed Sylvan,Whisker Woods Rift,Swiss String,,,6.46%
Bloomed Sylvan,Whisker Woods Rift,Magical String,,,7.21%
Bloomed Sylvan,Whisker Woods Rift,Brie String,,,8.13%
Water Sprite,Whisker Woods Rift,Brie String,Gnarled,,6.18%
Water Sprite,Whisker Woods Rift,Swiss String,,,6.27%
Water Sprite,Whisker Woods Rift,Brie String,Cherry,,5.31%
Water Sprite,Whisker Woods Rift,Brie String,,,8.28%
Water Sprite,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Gilded Leaf,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Gilded Leaf,Whisker Woods Rift,Magical String,,,6.02%
Gilded Leaf,Whisker Woods Rift,Magical String,Cherry,,4.66%
Gilded Leaf,Whisker Woods Rift,Magical String,Gnarled,,4.90%
Red Coat Bear,Whisker Woods Rift,Magical String,Gnarled,,6.60%
Red Coat Bear,Whisker Woods Rift,Lactrodectus Lancashire,,,3.42%
Red Coat Bear,Whisker Woods Rift,Brie String,Gnarled,,6.76%
Red Coat Bear,Whisker Woods Rift,Brie String,Cherry,,5.15%
Red Coat Bear,Whisker Woods Rift,Swiss String,,,4.90%
Red Coat Bear,Whisker Woods Rift,Brie String,Stagnant,,5.07%
Medicine,Whisker Woods Rift,Brie String,Cherry,,3.72%
Medicine,Whisker Woods Rift,Magical String,Stagnant,,6.04%
Medicine,Whisker Woods Rift,Magical String,,,3.62%
Medicine,Whisker Woods Rift,Brie String,Stagnant,,5.22%
Medicine,Whisker Woods Rift,Brie String,Gnarled,,4.09%
Treant Queen,Whisker Woods Rift,Brie String,Cherry,,3.96%
Treant Queen,Whisker Woods Rift,Magical String,Gnarled,,3.11%
Treant Queen,Whisker Woods Rift,Magical String,Cherry,,5.85%
Treant Queen,Whisker Woods Rift,Magical String,,,2.29%
Treant Queen,Whisker Woods Rift,Brie String,Stagnant,,4.61%
Treant Queen,Whisker Woods Rift,Brie String,Gnarled,,5.33%
Spirit Fox,Whisker Woods Rift,Magical String,,,3.71%
Spirit Fox,Whisker Woods Rift,Brie String,Stagnant,,3.76%
Spirit Fox,Whisker Woods Rift,Swiss String,,,3.58%
Spirit Fox,Whisker Woods Rift,Magical String,Cherry,,5.59%
Spirit Fox,Whisker Woods Rift,Brie String,Gnarled,,5.61%
Spirit Fox,Whisker Woods Rift,Brie String,Cherry,,5.39%
Red-Eyed Watcher Owl,Whisker Woods Rift,Magical String,,,4.00%
Red-Eyed Watcher Owl,Whisker Woods Rift,Magical String,Gnarled,,3.11%
Red-Eyed Watcher Owl,Whisker Woods Rift,Brie String,Gnarled,,5.04%
Red-Eyed Watcher Owl,Whisker Woods Rift,Brie String,Cherry,,5.39%
Red-Eyed Watcher Owl,Whisker Woods Rift,Magical String,Cherry,,5.76%
Rift Tiger,Whisker Woods Rift,Swiss String,,,4.65%
Rift Tiger,Whisker Woods Rift,Magical String,,,4.19%
Rift Tiger,Whisker Woods Rift,Magical String,Gnarled,,5.13%
Rift Tiger,Whisker Woods Rift,Brie String,Cherry,,4.60%
Rift Tiger,Whisker Woods Rift,Brie String,Stagnant,,4.84%
Rift Tiger,Whisker Woods Rift,Brie String,Gnarled,,4.57%
Nomadic Warrior,Whisker Woods Rift,Magical String,Stagnant,,2.85%
Nomadic Warrior,Whisker Woods Rift,Magical String,Cherry,,3.56%
Nomadic Warrior,Whisker Woods Rift,Swiss String,,,4.02%
Nomadic Warrior,Whisker Woods Rift,Brie String,Stagnant,,4.07%
Nomadic Warrior,Whisker Woods Rift,Brie String,Gnarled,,4.95%
Nomadic Warrior,Whisker Woods Rift,Brie String,Cherry,,4.20%
Nomadic Warrior,Whisker Woods Rift,Magical String,Gnarled,,5.67%
Tree Troll,Whisker Woods Rift,Swiss String,,,3.71%
Tree Troll,Whisker Woods Rift,Brie String,,,2.61%
Tree Troll,Whisker Woods Rift,Magical String,Stagnant,,6.30%
Tree Troll,Whisker Woods Rift,Brie String,Cherry,,4.75%
Tree Troll,Whisker Woods Rift,Brie String,Stagnant,,4.61%
Tree Troll,Whisker Woods Rift,Magical String,,,4.79%
Winged Harpy,Whisker Woods Rift,Magical String,Stagnant,,6.30%
Winged Harpy,Whisker Woods Rift,Brie String,Cherry,,3.64%
Winged Harpy,Whisker Woods Rift,Brie String,Stagnant,,6.07%
Winged Harpy,Whisker Woods Rift,Brie String,Gnarled,,5.71%
Winged Harpy,Whisker Woods Rift,Magical String,,,4.34%
Cyclops Barbarian,Whisker Woods Rift,Magical String,Cherry,,2.46%
Cyclops Barbarian,Whisker Woods Rift,Brie String,Cherry,,1.11%
Cyclops Barbarian,Whisker Woods Rift,Brie String,,,2.24%
Cyclops Barbarian,Whisker Woods Rift,Magical String,,,3.22%
Cyclops Barbarian,Whisker Woods Rift,Swiss String,,,1.69%
Centaur Ranger,Whisker Woods Rift,Magical String,Stagnant,,0.27%
Centaur Ranger,Whisker Woods Rift,Magical String,,,2.44%
Centaur Ranger,Whisker Woods Rift,Swiss String,,,2.58%
Centaur Ranger,Whisker Woods Rift,Brie String,Gnarled,,0.48%
Centaur Ranger,Whisker Woods Rift,Magical String,Gnarled,,3.26%
Tri-dra,Whisker Woods Rift,Magical String,Stagnant,,4.05%
Tri-dra,Whisker Woods Rift,Magical String,Gnarled,,1.09%
Tri-dra,Whisker Woods Rift,Magical String,Cherry,,0.34%
Tri-dra,Whisker Woods Rift,Swiss String,,,1.57%
Tri-dra,Whisker Woods Rift,Magical String,,,1.94%
Cherry Sprite,Whisker Woods Rift,Magical String,Cherry,,11.27%
Cherry Sprite,Whisker Woods Rift,Brie String,Cherry,,10.66%
Naturalist,Whisker Woods Rift,Magical String,Gnarled,,9.95%
Naturalist,Whisker Woods Rift,Brie String,Gnarled,,9.90%
Grizzled Silth,Whisker Woods Rift,Magical String,Stagnant,,10.35%
Grizzled Silth,Whisker Woods Rift,Brie String,Stagnant,,10.22%
Grizzled Silth,Whisker Woods Rift,Magical String,Gnarled,,0.31%
Grizzled Silth,Whisker Woods Rift,Brie String,,,0.07%
Monstrous Black Widow,Whisker Woods Rift,Magical String,,,0.16%
Cupcake Runner,Birthday Party Zone,Extra Sweet Cupcake Colby,,,2.43%
Cupcake Runner,Birthday Party Zone,Cupcake Colby,,,1.19%
Cupcake Cutie,Birthday Party Zone,Extra Sweet Cupcake Colby,,,3.82%
Sporeticus,Fungal Cavern,SUPER|brie+,,,1.04%
Sporeticus,Fungal Cavern,,,,1.32%
Spore Muncher,Fungal Cavern,,,,2.26%
Mouldy Mole,Fungal Cavern,,Firecracker,,3.55%
Mouldy Mole,Fungal Cavern,,Prospector's,,12.50%
Mouldy Mole,Fungal Cavern,Brie String,,,6.78%
Mouldy Mole,Fungal Cavern,,Candy,,10.26%
Mouldy Mole,Fungal Cavern,Gilded,,,4.35%
Spiked Burrower,Fungal Cavern,Toxic SUPER|brie+,,,6.98%
Spiked Burrower,Fungal Cavern,,Firecracker,,7.10%
Spiked Burrower,Fungal Cavern,Gilded,,,6.76%
Spiked Burrower,Fungal Cavern,SUPER|brie+,Firecracker,,7.57%
Spiked Burrower,Fungal Cavern,SUPER|brie+,Candy,,8.26%
Spiked Burrower,Fungal Cavern,SUPER|brie+,Prospector's,,6.61%
Spiked Burrower,Fungal Cavern,Brie String,,,5.08%
Bitter Root,Fungal Cavern,,Prospector's,,9.09%
Bitter Root,Fungal Cavern,SUPER|brie+,Candy,,6.42%
Bitter Root,Fungal Cavern,SUPER|brie+,Prospector's,,9.92%
